MID,MDESC,Phân loại dịch vụ bậc 1,Phân loại dịch vụ bậc 2
464,"Phát hành thẻ, lấy ds sở hữu nhà",Thẻ,Dịch vụ phát hành thẻ
465,"Phát hành thẻ, lấy ds tỉnh, thành phố",Thẻ,Dịch vụ phát hành thẻ
466,"Phát hành thẻ, lấy danh sách quận huyện",Thẻ,Dịch vụ phát hành thẻ
467,"Phát hành thẻ, lấy ds chi nhánh, phòng giao dịch",Thẻ,Dịch vụ phát hành thẻ
468,"Phát hành thẻ, lấy ds địa chỉ khách hàng",Thẻ,Dịch vụ phát hành thẻ
469,"Phát hành thẻ, lấy ds địa chỉ cán bộ",Thẻ,Dịch vụ phát hành thẻ
551,Thẻ trả trước - Danh sách thẻ phát hành,Thẻ,Dịch vụ thẻ trả trước
552,Thẻ trả trước - Kiểm tra thẻ có được phép phát hành hay không,Thẻ,Dịch vụ thẻ trả trước
553,Thẻ trả trước - Chi tiết thẻ,Thẻ,Dịch vụ thẻ trả trước
554,Thẻ trả trước - Khởi tạo Kích hoạt/Khóa/Mở khóa thẻ,Thẻ,Dịch vụ thẻ trả trước
555,Thẻ trả trước - Xác nhận Kích hoạt/Khóa/Mở khóa thẻ,Thẻ,Dịch vụ thẻ trả trước
556,Thẻ trả trước - Trao đổi khóa ZPK,Thẻ,Dịch vụ thẻ trả trước
557,Thẻ trả trước - Khởi tạo đặt PIN,Thẻ,Dịch vụ thẻ trả trước
558,Thẻ trả trước - Xác nhận đặt PIN,Thẻ,Dịch vụ thẻ trả trước
559,Thẻ trả trước - Khởi tạo phát hành thẻ,Thẻ,Dịch vụ thẻ trả trước
560,Thẻ trả trước - Xác nhận phát hành thẻ,Thẻ,Dịch vụ thẻ trả trước
561,Thẻ trả trước - Danh sách thẻ đã phát hành,Thẻ,Dịch vụ thẻ trả trước
562,Thẻ trả trước - Lấy số dư thẻ,Thẻ,Dịch vụ thẻ trả trước
563,Thẻ trả trước - Lấy danh sách chi nhánh,Thẻ,Dịch vụ thẻ trả trước
564,Thẻ trả trước - Lấy số thẻ full,Thẻ,Dịch vụ thẻ trả trước
565,Thẻ trả trước - Khởi tạo lấy thông tin thẻ,Thẻ,Dịch vụ thẻ trả trước
566,Thẻ trả trước - Xác nhận lấy thông tin thẻ,Thẻ,Dịch vụ thẻ trả trước
567,Thẻ trả trước - Khởi tạo khóa/mở khóa ECOM,Thẻ,Dịch vụ thẻ trả trước
568,Thẻ trả trước - Xác nhận khóa/mở khóa ECOM,Thẻ,Dịch vụ thẻ trả trước
569,Thẻ trả trước - Lịch sử giao dịch,Thẻ,Dịch vụ thẻ trả trước
577,Danh sách thẻ phát hành,Thẻ,Dịch vụ phát hành thẻ
578,Phát hành thẻ - Khởi tạo,Thẻ,Dịch vụ phát hành thẻ
579,Phát hành thẻ - Xác nhận,Thẻ,Dịch vụ phát hành thẻ
580,"Phát hành thẻ, Kiểm tra phát hành thẻ hay chưa",Thẻ,Dịch vụ phát hành thẻ
581,Danh sách thẻ phát hành vay nhanh,Thẻ,Dịch vụ thẻ vay nhanh
582,Chi tiết thẻ phát hành vay nhanh,Thẻ,Dịch vụ thẻ vay nhanh
583,Phát hành thẻ vay nhanh - Khởi tạo,Thẻ,Dịch vụ thẻ vay nhanh
584,Phát hành thẻ vay nhanh - Xác nhận,Thẻ,Dịch vụ thẻ vay nhanh
585,Phát hành thẻ vay nhanh - Kiểm tra,Thẻ,Dịch vụ thẻ vay nhanh
586,Khởi tạo lấy thông tin chi tiết thẻ,Thẻ,Dịch vụ thẻ vay nhanh
587,Xác thực lấy thông tin chi tiết thẻ,Thẻ,Dịch vụ thẻ vay nhanh
588,Lấy danh sách thẻ từ được chuyển đổi sang thẻ chip,Thẻ,Dịch vụ thẻ vay nhanh
600,Lấy nhóm tài khoản số đẹp,Dịch vụ khác,Dịch vụ tài khoản số đẹp
601,Lấy danh sách tài khoản số đẹp (theo nhóm),Dịch vụ khác,Dịch vụ tài khoản số đẹp
602,Khởi tạo Mở tài khoản số đẹp,Dịch vụ khác,Dịch vụ tài khoản số đẹp
603,Xác nhận Mở tài khoản số đẹp,Dịch vụ khác,Dịch vụ tài khoản số đẹp
660,Khởi tạo mở tài khoản tiền gửi tích lũy (newcore),Tiền Gửi,Dịch vụ tiền gửi tích lũy
661,Xác nhận mở tài khoản tiền gửi tích lũy (newcore),Tiền Gửi,Dịch vụ tiền gửi tích lũy
662,Khởi tạo gửi tích lũy online (newcore),Tiền Gửi,Dịch vụ tiền gửi tích lũy
663,Xác nhận gửi tích lũy online (newcore),Tiền Gửi,Dịch vụ tiền gửi tích lũy
664,Khởi tạo thay đổi tài khoản tích lũy online (newcore),Tiền Gửi,Dịch vụ tiền gửi tích lũy
665,Xác nhận thay đổi tài khoản tích lũy (newcore),Tiền Gửi,Dịch vụ tiền gửi tích lũy
666,Khởi tạo tất toán tiền gửi tích lũy (newcore),Tiền Gửi,Dịch vụ tiền gửi tích lũy
667,Xác nhận tất toán tiền gửi tích lũy (newcore),Tiền Gửi,Dịch vụ tiền gửi tích lũy
668,Kiểm tra GD tích lũy (newcore),Tiền Gửi,Dịch vụ tiền gửi tích lũy
669,Lấy danh sách sản phẩm tích lũy (newcore),Tiền Gửi,Dịch vụ tiền gửi tích lũy
670,Gửi mail ASXH (newcore),Dịch vụ khác,Dịch vụ mail
700,"Loyalty: Kiểm tra KH có tk?, chi tiết tk",Dịch vụ khác,Dịch vụ khách hàng trung thành
701,Loyalty: Lấy ds khu vực,Dịch vụ khác,Dịch vụ khách hàng trung thành
702,Loyalty: Lấy danh mục quà tặng,Dịch vụ khác,Dịch vụ khách hàng trung thành
703,Loyalty: Lấy ds quà tặng,Dịch vụ khác,Dịch vụ khách hàng trung thành
704,Loyalty: Lấy ds quà tặng yêu thích,Dịch vụ khác,Dịch vụ khách hàng trung thành
705,Loyalty: Lấy ds quà tặng gợi ý,Dịch vụ khác,Dịch vụ khách hàng trung thành
706,Loyalty: Chi tiết quà tặng,Dịch vụ khác,Dịch vụ khách hàng trung thành
707,Loyalty: Lịch sử đổi điểm 3 tháng gần nhất,Dịch vụ khác,Dịch vụ khách hàng trung thành
708,Loyalty: Lịch sử đổi điểm theo các tiêu chí,Dịch vụ khác,Dịch vụ khách hàng trung thành
709,Loyalty: Chi tiết lịch sử đổi điểm,Dịch vụ khác,Dịch vụ khách hàng trung thành
710,Loyalty: Lấy ds quà tặng của tôi,Dịch vụ khác,Dịch vụ khách hàng trung thành
711,Loyalty: Chi tiết quà tặng của tôi,Dịch vụ khác,Dịch vụ khách hàng trung thành
712,Loyalty: Kiểm tra đk đổi quà,Dịch vụ khác,Dịch vụ khách hàng trung thành
713,Loyalty: Đổi quà - khởi tạo,Dịch vụ khác,Dịch vụ khách hàng trung thành
714,Loyalty: Đổi quà - confirm,Dịch vụ khác,Dịch vụ khách hàng trung thành
715,Loyalty: Gửi yêu cầu khiếu lại,Dịch vụ khác,Dịch vụ khách hàng trung thành
716,Loyalty: Thêm/Bỏ yêu thích,Dịch vụ khác,Dịch vụ khách hàng trung thành
717,Loyalty: Lấy danh sách thẻ Loyalty,Dịch vụ khác,Dịch vụ khách hàng trung thành
718,Loyalty: Lấy danh mục quà tặng (màn hình home),Dịch vụ khác,Dịch vụ khách hàng trung thành
719,Truy vấn thông tin gói cước/quà VNSHOP,Dịch vụ khác,Dịch vụ khách hàng trung thành
720,Loyalty: Lấy ds nhà cung cấp,Dịch vụ khác,Dịch vụ khách hàng trung thành
721,Loyalty: Sao kê tài khoản điểm ,Dịch vụ khác,Dịch vụ khách hàng trung thành
722,Loyalty: Lấy ds quà hot deal,Dịch vụ khác,Dịch vụ khách hàng trung thành
723,Loyalty: kiểm tra điều kiện đổi quà omni,Dịch vụ khác,Dịch vụ khách hàng trung thành
780,Lấy danh sách tài khoải tiết kiệm đủ điều kiện vay cầm cố,Tiền Vay,Dịch vụ vay cầm cố
781,Khởi tạo vay cầm cố,Tiền Vay,Dịch vụ vay cầm cố
782,Xác nhận vay cầm cố,Tiền Vay,Dịch vụ vay cầm cố
783,Lấy chi tiết tài khoải tiết kiệm đủ điều kiện vay cầm cố,Tiền Vay,Dịch vụ vay cầm cố
784,Lấy danh sách tài khoản thanh toán,Tiền Vay,Dịch vụ vay cầm cố
785,Lấy chi tiết tài khoản thanh toán có hợp lệ,Tiền Vay,Dịch vụ vay cầm cố
786,Lấy danh sách param của mở vay cầm cố,Tiền Vay,Dịch vụ vay cầm cố
787,Tạo tài khoản thanh toán từ tài khoản tiết kiệm,Tiền Vay,Dịch vụ vay cầm cố
788,Lấy danh sách khoản vay cầm cố tiền gửi online cần theo dõi,Tiền Vay,Dịch vụ vay cầm cố
789,Lấy chi tiết khoản vay cầm cố tiền gửi online,Tiền Vay,Dịch vụ vay cầm cố
801,Danh sách tài khoản thấu chi,Tiền Vay,Dịch vụ vay thấu chi
802,Chi tiết tài khoản thấu chi,Tiền Vay,Dịch vụ vay thấu chi
803,Khởi tạo chấm dứt vay thấu chi,Tiền Vay,Dịch vụ vay thấu chi
804,Xác nhận chấm dứt vay thấu chi,Tiền Vay,Dịch vụ vay thấu chi
810,Tặng quà nhiều người - Khởi tạo,Dịch vụ khác,Dịch vụ tặng quà
811,Tặng quà nhiều người - Xác nhận,Dịch vụ khác,Dịch vụ tặng quà
818,Danh sách đầu số điện thoại,Dịch vụ khác,Dịch vụ đầu số điện thoại
819,Danh sách số điện thoại theo cif,Dịch vụ khác,Dịch vụ đầu số điện thoại
820,Kiểm tra đăng ký BSMS,Dịch vụ khác,Dịch vụ BSMS
821,Khởi tạo đăng ký BSMS,Dịch vụ khác,Dịch vụ BSMS
822,Xác nhận đăng ký BSMS,Dịch vụ khác,Dịch vụ BSMS
823,Hủy đăng ký BSMS -Khởi tạo,Dịch vụ khác,Dịch vụ BSMS
824,Hủy đăng ký BSMS -Xác nhận,Dịch vụ khác,Dịch vụ BSMS
840,Danh sách tài khoản định danh,Dịch vụ tùy biến cá nhân,Dịch vụ tài khoản định danh
841,Danh sách loại tài khoản định danh,Dịch vụ tùy biến cá nhân,Dịch vụ tài khoản định danh
842,Khởi tạo mở tài khoản định danh,Dịch vụ tùy biến cá nhân,Dịch vụ tài khoản định danh
843,Xác nhận mở tài khoản định danh,Dịch vụ tùy biến cá nhân,Dịch vụ tài khoản định danh
844,Khởi tạo thay đổi tài khoản định danh,Dịch vụ tùy biến cá nhân,Dịch vụ tài khoản định danh
845,Xác nhận thay đổi tài khoản định danh,Dịch vụ tùy biến cá nhân,Dịch vụ tài khoản định danh
846,Khóa/Mở khóa tài khoản định danh,Dịch vụ tùy biến cá nhân,Dịch vụ tài khoản định danh
900,Lấy danh sách số điện thoại và hạn mức giao dịch,Dịch vụ khác,Dịch vụ đầu số điện thoại
901,Tạo tài khoản Smart Kids không mở như ý,Smart Kids,Dịch vụ tài khoản Smart Kids
902,Xác nhận tạo tài khoản Smart Kids như ý và không như ý,Smart Kids,Dịch vụ tài khoản Smart Kids
903,Lấy danh sách Smart Kids của user chính,Smart Kids,Dịch vụ tài khoản Smart Kids
904,Khóa/Mở khóa/đóng tk Smart Kids,Smart Kids,Dịch vụ tài khoản Smart Kids
905,Cài đặt lại mật khẩu cho User phụ,Smart Kids,Dịch vụ tài khoản Smart Kids
906,Cho phép User phụ đổi thiết bị khác,Smart Kids,Dịch vụ tài khoản Smart Kids
907,Chi tiết user Smart Kids,Smart Kids,Dịch vụ tài khoản Smart Kids
908,Cập nhật thông tin User phụ,Smart Kids,Dịch vụ tài khoản Smart Kids
909,Tạo số điện thoại mới Smart Kids,Smart Kids,Dịch vụ tài khoản Smart Kids
910,Xác thực tạo điện thoại mới Smart Kids,Smart Kids,Dịch vụ tài khoản Smart Kids
911,Check và xác nhận điện thoại mới Smart Kids,Smart Kids,Dịch vụ tài khoản Smart Kids
912,Lấy danh sách mối quan hệ của thằng cha,Smart Kids,Dịch vụ tài khoản Smart Kids
913,Lấy danh sách chức năng theo mối quan hệ,Smart Kids,Dịch vụ tài khoản Smart Kids
914,Lấy loại danh sách tài khoản như ý Smart Kids,Smart Kids,Dịch vụ tài khoản Smart Kids
915,Lấy chi tiết tài khoản số đẹp như ý Smart Kids,Smart Kids,Dịch vụ tài khoản Smart Kids
916,Tạo tài khoản như ý Smart Kids,Smart Kids,Dịch vụ tài khoản Smart Kids
917,Nhận thông báo tk Smart Kids,Smart Kids,Dịch vụ tài khoản Smart Kids
918,Đóng tk Smart Kids mở cif,Smart Kids,Dịch vụ tài khoản Smart Kids
919,Lấy danh sách chức năng theo Smrat Kids,Smart Kids,Dịch vụ tài khoản Smart Kids
951,Kiểm tra thông tin trước khi giao dịch chuyển tiền quốc tế,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
952,Lấy mục đích chuyển tiền quốc tế,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
953,Lấy danh sách tiền tệ chuyển tiền quốc tế ,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
954,Lấy danh sách quốc gia chuyển tiền quốc tế,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
955,Lấy căn cứ thanh toán,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
956,Tạo căn cứ thanh toán ,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
957,Lấy tỷ giá giao dịch ,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
958,Lấy phí giao dịch,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
959,Kiểm tra thông tin Iban,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
960,Lấy danh sách giao dịch chuyển tiền quốc tế,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
961,Lấy danh sách ngân hàng thụ hưởng,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
962,Hủy giao dịch,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
963,CTQT - Khởi tạo tạo tra soát,Chuyển tiền quốc tế,Dịch vụ tra soát giao dịch chuyển tiền quốc tế
964,Khởi tạo chuyển tiền quốc tế ,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
965,Xác thực chuyển tiền quốc tế ,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
966,Cập nhật tỷ giá mới,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
967,Khởi tạo chấp nhận tỷ giá,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
968,Xác thực chấp nhận tỷ giá,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
969,Cập nhật hồ sơ căn cứ thanh toán,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
970,Vấn tin trạng thái ghi có của người hưởng ,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
971,Vấn tin điện chuyển tiền,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
972,Lấy danh sách doanh nghiệp trả lương ,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
975,Khởi tạo giao dịch  QR Quốc tế,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
976,Xác nhận giao dịch QR Quốc tế,Chuyển tiền quốc tế,Dịch vụ giao dịch chuyển tiền quốc tế
977,CTQT - Xác nhận tạo tra soát,Tra soát,Dịch vụ tra soát giao dịch chuyển tiền quốc tế
980,Mua ngoại tệ - Kiểm tra tài khoản đủ điều kiện mua ngoại tệ,Ngoại tệ,Dịch vụ ngoại tệ
981,Mua ngoại tệ - Danh sách mục đích mua ngoại tệ,Ngoại tệ,Dịch vụ ngoại tệ
982,Mua ngoại tệ - Danh sách tài liệu theo mục đích,Ngoại tệ,Dịch vụ ngoại tệ
983,Mua ngoại tệ - Danh sách loại tiền tệ,Ngoại tệ,Dịch vụ ngoại tệ
984,Mua ngoại tệ - Lấy tỷ giá ngoại tệ so với loại tiền tài khoản thanh toán,Ngoại tệ,Dịch vụ ngoại tệ
985,Mua ngoại tệ - Danh sách chi nhánh bán ngoại tệ,Ngoại tệ,Dịch vụ ngoại tệ
986,Mua ngoại tệ - Lấy thông tin người giới thiệu bằng CCCD,Ngoại tệ,Dịch vụ ngoại tệ
987,Mua ngoại tệ - Danh sách ngày nghỉ,Ngoại tệ,Dịch vụ ngoại tệ
988,Mua ngoại tệ - Khởi tạo Đăng ký/Chỉnh sửa/Cập nhật đăng ký giao dịch mua ngoại tệ,Ngoại tệ,Dịch vụ ngoại tệ
989,Mua ngoại tệ - Xác nhận Đăng ký/Chỉnh sửa/Cập nhật đăng ký giao dịch mua ngoại tệ,Ngoại tệ,Dịch vụ ngoại tệ
990,Mua ngoại tệ - Danh sách giao dịch mua ngoại tệ,Ngoại tệ,Dịch vụ ngoại tệ
991,Mua ngoại tệ - Hủy giao dịch mua ngoại tệ,Ngoại tệ,Dịch vụ ngoại tệ
992,Mua ngoại tệ - Thêm tài liệu,Ngoại tệ,Dịch vụ ngoại tệ
993,Mua ngoại tệ - Lấy chi nhánh theo subBranch,Ngoại tệ,Dịch vụ ngoại tệ
"1,000",Lấy danh sách ví điện tử đã liên kết ,Ví điện tử,Dịch vụ ví điện tử
"1,001",Khởi tạo liên kết ví điện tử,Ví điện tử,Dịch vụ ví điện tử
"1,002",Xác nhận liên kết ví điện tử,Ví điện tử,Dịch vụ ví điện tử
"1,003",Khởi tạo hủy liên kết ví điện tử,Ví điện tử,Dịch vụ ví điện tử
"1,004",Xác nhận hủy liên kết ví điện tử,Ví điện tử,Dịch vụ ví điện tử
"1,005",Khởi tạo nạp tiền ví điện tử,Ví điện tử,Dịch vụ ví điện tử
"1,006",Xác nhận nạp tiền ví điện tử,Ví điện tử,Dịch vụ ví điện tử
"1,007",Vấn tin giao dịch nạp tự động,Ví điện tử,Dịch vụ ví điện tử
"1,008",Lấy danh sách dịch vụ ví điện tử,Ví điện tử,Dịch vụ ví điện tử
"1,009",Truy vấn thông tin khách hàng,Lấy thông tin,Truy vấn thông tin khách hàng
"1,019",Lấy danh sách kho bạc,Thuế,Dịch vụ thuế
"1,020",Truy vấn mã số thuế,Thuế,Dịch vụ thuế
"1,021",Truy vấn kênh kho bạc,Thuế,Dịch vụ thuế
"1,022",Khởi tạo trả thuế,Thuế,Dịch vụ thuế
"1,023",Xác nhận trả thuế,Thuế,Dịch vụ thuế
"9,001",sdk ekyc,(CoreBank),(CoreBank)
"9,002",Xoa tat ca cache common,(CoreBank),(CoreBank)
"9,003",Lay danh sach key redis common,(CoreBank),(CoreBank)
"9,004",Xoa common cache redis,(CoreBank),(CoreBank)
"9,005",Xoa cache by pattern keys,(CoreBank),(CoreBank)
"9,006",Cai key redis cache,(CoreBank),(CoreBank)
"9,007",Cap nhat customer_status in redis cache BE update customer,(CoreBank),(CoreBank)
"9,008",Kick out session,(CoreBank),(CoreBank)
"9,011",Check Biometrics,(CoreBank),(CoreBank)
"9,012",Send Mail,(CoreBank),(CoreBank)
"9,013",Create Otp,(CoreBank),(CoreBank)
"9,014",Verify Otp,(CoreBank),(CoreBank)
"9,015",Wallet Unlink,(CoreBank),(CoreBank)
"9,016",Init Transaction,(CoreBank),(CoreBank)
"9,017",Confirm Transaction,(CoreBank),(CoreBank)
"9,018",Send Email Be,(CoreBank),(CoreBank)
"9,019",Avatar,(CoreBank),(CoreBank)
"9,021",Get Bill,(CoreBank),(CoreBank)
"9,022",Inquiry Bill,(CoreBank),(CoreBank)
"9,023",Create Cif,(CoreBank),(CoreBank)
"9,024",Update ocr info,(CoreBank),(CoreBank)
"9,025",Update ekyc status,(CoreBank),(CoreBank)
"9,026",Biometric confirm,(CoreBank),(CoreBank)
"9,027",Delete Card,(CoreBank),(CoreBank)
"9,900",API authenBSB,(CoreBank),(CoreBank)
"9,901",API checkUserExistBSB,(CoreBank),(CoreBank)
"9,902",API precheckUserExistsBSB,(CoreBank),(CoreBank)
"9,903",API totalAmountTrans,(CoreBank),(CoreBank)
"9,904",API Mở khóa dịch vụ SMB,(CoreBank),(CoreBank)
"9,905",API Gửi lại mật khẩu lần đầu,(CoreBank),(CoreBank)
"9,906",API Mở đăng nhập khác thiết bị,(CoreBank),(CoreBank)
"9,907",API Đăng ký dịch vụ,(CoreBank),(CoreBank)
"9,908",API Cập nhật thông tin,(CoreBank),(CoreBank)
"9,909",API Cập nhật gói dịch vụ,(CoreBank),(CoreBank)
"9,910",API Cập nhật số điện thoại nhận Otp,(CoreBank),(CoreBank)
